Date,Temperature,Rainfall,Humidity
2023-01-01 00:00:00,21.236203565420873,19.305131890038712,33.14126383447943
2023-01-02 00:00:00,38.52142919229749,48.05952819119571,85.16597761851057
2023-01-03 00:00:00,31.959818254342153,45.26753209780318,73.215777655696
2023-01-04 00:00:00,27.959754525911098,9.789556739464821,61.845233981529546
2023-01-05 00:00:00,14.680559213273096,3.4680650437582727,48.7064387298802
2023-01-06 00:00:00,14.67983561008608,5.038900068871333,90.17604326504866
2023-01-07 00:00:00,11.742508365045984,0.9110912825774864,51.395608593810834
2023-01-08 00:00:00,35.98528437324806,4.72214803779642,85.32795515772617
2023-01-09 00:00:00,28.033450352296263,34.150338670817845,55.13079268561747
2023-01-10 00:00:00,31.242177333881365,3.559432423011449,50.155554353992606
2023-01-11 00:00:00,10.617534828874074,15.948781514688065,57.01438285356851
2023-01-12 00:00:00,39.097295564859834,42.24376554847273,44.110229933131365
2023-01-13 00:00:00,34.97327922401266,1.1635967867912933,79.80875041410009
2023-01-14 00:00:00,16.370173320348286,40.72342412944679,60.217631207398334
2023-01-15 00:00:00,15.454749016213018,14.092738738669997,38.57701561174538
2023-01-16 00:00:00,15.502135295603015,5.908241381082813,91.96596586196547
2023-01-17 00:00:00,19.127267288786133,34.836858268207536,50.711297709856915
2023-01-18 00:00:00,25.742692948967136,31.4471423389942,63.48422888911909
2023-01-19 00:00:00,22.958350559263472,43.873600676352645,92.51776887716376
2023-01-20 00:00:00,18.736874205941255,36.75355219019429,69.93903967311937
2023-01-21 00:00:00,28.355586841671386,40.17404651924243,29.351843256669127
2023-01-22 00:00:00,14.184815819561255,14.101728628565324,95.18656988907802
2023-01-23 00:00:00,18.764339456056547,8.871977188986142,70.21664424571343
2023-01-24 00:00:00,20.99085529881075,37.53073758204292,46.79244917256689
2023-01-25 00:00:00,23.682099526511077,40.3417369633632,31.141765813070982
2023-01-26 00:00:00,33.55527884179041,49.52525710003366,83.52201514162368
2023-01-27 00:00:00,15.990213464750791,20.630883845571326,69.60582047428107
2023-01-28 00:00:00,25.42703315240835,18.600904289639157,62.67688735810572
2023-01-29 00:00:00,27.772437065861276,38.82064803709984,91.51140664407662
2023-01-30 00:00:00,11.393512381599932,17.040177012650894,83.08777689796246
2023-01-31 00:00:00,28.22634555704315,46.537866280178235,32.1339903786201
2023-02-01 00:00:00,15.115723710618745,42.92063759215059,44.93776542364386
2023-02-02 00:00:00,11.951547789558386,21.44970136875092,39.87913118515726
2023-02-03 00:00:00,38.466566117599996,37.54355338957487,79.51570340581415
2023-02-04 00:00:00,38.96896099223678,37.727143704234116,22.682594778862352
2023-02-05 00:00:00,34.25192044349383,5.15619344179663,65.59117478970532
2023-02-06 00:00:00,19.13841307520112,45.127645333978336,80.99669485925524
2023-02-07 00:00:00,12.930163420191516,25.262618622392857,90.14125094093995
2023-02-08 00:00:00,30.526990795364707,41.322873305387084,47.366539897272595
2023-02-09 00:00:00,23.20457481218804,16.002480051530586,85.70058437376103
2023-02-10 00:00:00,13.661147045343364,44.77616142481003,28.850538956416578
2023-02-11 00:00:00,24.855307303338105,19.460083936708156,87.71618333876145
2023-02-12 00:00:00,11.031655633456552,0.541882574014918,30.199092986558593
2023-02-13 00:00:00,37.27961206236346,45.26909882096318,51.78298324482938
2023-02-14 00:00:00,17.763399448000506,4.564333839306678,83.78362926236429
2023-02-15 00:00:00,29.87566853061946,15.965681879520744,31.993394187901902
2023-02-16 00:00:00,19.35133228268233,47.50309835254025,38.34011161861132
2023-02-17 00:00:00,25.602040635334326,47.53035734687781,77.7802054714453
2023-02-18 00:00:00,26.40130838029839,28.671894406164306,77.60292292368595
2023-02-19 00:00:00,15.545633665765811,31.591860608489963,71.29181063082379
2023-02-20 00:00:00,39.08753883293676,22.42227609891599,75.515875557368
2023-02-21 00:00:00,33.253984700833435,14.660538584903227,63.417955467807694
2023-02-22 00:00:00,38.18496824692568,16.4332272684958,40.14392471255622
2023-02-23 00:00:00,36.844820512829465,33.62592280385192,47.65567948031355
2023-02-24 00:00:00,27.936999364332554,37.618726471884,34.527817344114055
